00000303150015040015001509151113,"[[(0, -1)], [(1, -1), (2, 1)], [(1, -1), (2, 1)]]"
14150815151513150215151514151315,"[[(0, -1)], [(1, -1), (2, -1), (3, -1)], [(1, -1), (2, -1), (3, -1)], [(1, -1), (2, -1), (3, -1)]]"
05151500051115031315131515001515,"[[(1, -1)]]"
04080808080802150015151515150015,"[[(0, 1)], [(0, 1)], [(1, 1), (1, 1), (2, 1), (2, 1), (3, 1)], [(1, 1), (1, 1), (2, 1), (2, 1), (3, 1)], [(1, 1), (1, 1), (2, 1), (2, 1), (3, 1)], [(1, 1), (1, 1), (2, 1), (2, 1), (3, 1)], [(1, 1), (1, 1), (2, 1), (2, 1), (3, 1)]]"
02031505150708151515081508150915,"[[(2, 1)], [(0, 1)], [(0, 1), (1, 1), (1, 1)], [(0, 1), (1, 1), (1, 1)], [(0, 1), (1, 1), (1, 1)]]"
12000100150415001504151406090300,"[[(2, -1)]]"
13131514000015151415151515131500,"[[(3, -1), (3, -1)], [(3, -1), (3, -1)]]"
00151515001515150515151500151515,"[[(0, 1)], [(0, 1)], [(1, 1), (1, 1), (2, 1), (2, 1)], [(1, 1), (1, 1), (2, 1), (2, 1)], [(1, 1), (1, 1), (2, 1), (2, 1)], [(1, 1), (1, 1), (2, 1), (2, 1)], [(0, -1)]]"
03151515001515150315150003151515,"[[(1, 1), (3, -1)], [(1, 1), (3, -1)], [(2, -1)]]"
02060708080800080909091011151512,"[[(0, -1)], [(0, -1), (3, -1)], [(0, -1), (3, -1)], [(0, -1)], [(1, -1)]]"
15041515091515001515150715100500,"[[(0, -1)], [(1, -1), (2, -1), (3, -1)], [(1, -1), (2, -1), (3, -1)], [(1, -1), (2, -1), (3, -1)], [(0, -1)], [(1, -1), (3, -1), (3, -1)], [(1, -1), (3, -1), (3, -1)], [(1, -1), (3, -1), (3, -1)]]"
00150015151515150015151515151515,"[[(1, 1)]]"
10151009151515001515151504011515,"[[(0, -1)], [(1, -1), (2, -1), (3, -1)], [(1, -1), (2, -1), (3, -1)], [(1, -1), (2, -1), (3, -1)], [(0, 1)]]"
06151514000000000015001500070000,"[[(0, 1)], [(0, 1)], [(0, 1), (1, 1), (1, 1), (2, 1), (2, 1), (3, 1)], [(0, 1), (1, 1), (1, 1), (2, 1), (2, 1), (3, 1)], [(0, 1), (1, 1), (1, 1), (2, 1), (2, 1), (3, 1)], [(0, 1), (1, 1), (1, 1), (2, 1), (2, 1), (3, 1)], [(0, 1), (1, 1), (1, 1), (2, 1), (2, 1), (3, 1)], [(0, 1), (1, 1), (1, 1), (2, 1), (2, 1), (3, 1)]]"
03150215151515081100150012121205,"[[(2, 1), (2, 1)], [(2, 1), (2, 1)], [(3, 1)]]"
06000605150404151515071507000207,"[[(0, 1)], [(1, 1)]]"
15131510150015101513151515151513,"[[(0, -1)], [(1, -1), (3, 1), (3, 1)], [(1, -1), (3, 1), (3, 1)], [(1, -1), (3, 1), (3, 1)]]"
15111515031500150515051508000006,"[[(0, 1)], [(0, 1)], [(3, -1)], [(3, -1)]]"
00000504080815001515150015090813,"[[(0, -1)], [(1, -1), (2, -1)], [(1, -1), (2, -1)]]"
15000600060708150600000000040015,"[[(3, 1)]]"
07080010111510101307081501020002,"[[(0, -1)], [(1, -1)], [(1, -1)]]"
15151507151515120404071215151513,"[[(3, -1)]]"
00001110150908030215021500020215,"[[(0, -1)], [(1, -1)]]"
00000405080815001515150015080913,"[[(2, -1)], [(3, -1)]]"
07151515120404001500000005120000,"[[(3, -1), (3, -1)], [(3, -1), (3, -1)], [(2, 1)]]"
10091509151508080006051506060000,"[[(1, -1), (1, -1), (3, -1)], [(1, -1), (1, -1), (3, -1)], [(1, -1), (1, -1), (3, -1)], [(3, 1), (3, 1), (3, 1)], [(3, 1), (3, 1), (3, 1)], [(3, 1), (3, 1), (3, 1)]]"
00001514000000000015001504150415,"[[(1, -1), (1, -1), (2, -1)], [(1, -1), (1, -1), (2, -1)], [(1, -1), (1, -1), (2, -1)]]"
11151015091500080100120000000000,"[[(0, 1)], [(2, 1), (3, 1), (3, 1)], [(2, 1), (3, 1), (3, 1)], [(2, 1), (3, 1), (3, 1)]]"
08151515151515080900111212150015,"[[(0, 1)], [(1, 1), (2, 1)], [(1, 1), (2, 1)]]"
03031515150703001507081501020002,"[[(3, 1)], [(2, -1), (2, -1), (3, -1)], [(2, -1), (2, -1), (3, -1)], [(2, -1), (2, -1), (3, -1)]]"
14151315121510151515091508150315,"[[(3, 1)], [(0, 1)], [(1, 1), (2, 1)], [(1, 1), (2, 1)]]"
00110011000000150001110000000315,"[[(1, 1)]]"
15090002080215001515031512081515,"[[(0, -1)], [(0, -1)], [(1, -1), (2, -1), (2, -1)], [(1, -1), (2, -1), (2, -1)], [(1, -1), (2, -1), (2, -1)]]"
00150815081510151215151513151515,"[[(3, -1)]]"
00030607150715070015151515151515,"[[(0, -1)]]"
11090908080700060006040300000303,"[[(3, 1), (3, 1)], [(3, 1), (3, 1)]]"
12151515151200121515151505151503,"[[(0, 1)]]"
14150003000800110015000807001415,"[[(0, -1)], [(1, -1)]]"
14151407150915150011121512151215,"[[(0, -1)]]"
15001503150015081512151315001511,"[[(1, -1), (3, -1)], [(1, -1), (3, -1)]]"
07151515151504151515001515150715,"[[(0, 1)], [(1, 1), (3, 1), (3, 1)], [(1, 1), (3, 1), (3, 1)], [(1, 1), (3, 1), (3, 1)], [(0, 1)], [(3, 1)]]"
02040006070700080015150415000105,"[[(0, 1)], [(0, 1)]]"
02050015071508150015151515130000,"[[(0, -1)], [(3, -1)], [(2, 1)]]"
10000915091510150015121515141415,"[[(3, -1)], [(0, -1)], [(0, -1), (1, -1), (1, -1)], [(0, -1), (1, -1), (1, -1)], [(0, -1), (1, -1), (1, -1)], [(1, -1)], [(1, 1)]]"
02001503030715070800080913151513,"[[(2, 1)]]"
00121504090507011515071507000207,"[[(2, 1), (3, 1), (3, 1), (3, 1)], [(2, 1), (3, 1), (3, 1), (3, 1)], [(2, 1), (3, 1), (3, 1), (3, 1)], [(2, 1), (3, 1), (3, 1), (3, 1)]]"
15151515151515150315151500150015,"[[(0, 1)], [(0, 1)], [(0, 1), (1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1)], [(0, 1), (1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1)], [(0, 1), (1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1)], [(0, 1), (1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1)], [(0, 1), (1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1)], [(0, 1), (1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1)], [(0, 1), (1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1)]]"
03150011151515131500131315140000,"[[(1, 1)]]"
05060711001415071507150415011515,"[[(0, 1)], [(1, 1), (2, 1), (2, 1), (3, 1), (3, 1)], [(1, 1), (2, 1), (2, 1), (3, 1), (3, 1)], [(1, 1), (2, 1), (2, 1), (3, 1), (3, 1)], [(1, 1), (2, 1), (2, 1), (3, 1), (3, 1)], [(1, 1), (2, 1), (2, 1), (3, 1), (3, 1)]]"
13001303081015121513151515151500,"[[(1, 1), (2, 1)], [(1, 1), (2, 1)], [(0, -1)]]"
00151111000006001100000112120000,"[[(0, -1)], [(0, -1)], [(1, -1), (1, -1), (2, -1), (2, -1)], [(1, -1), (1, -1), (2, -1), (2, -1)], [(1, -1), (1, -1), (2, -1), (2, -1)], [(1, -1), (1, -1), (2, -1), (2, -1)]]"
15150815120000121515150415000700,"[[(1, -1), (3, -1)], [(1, -1), (3, -1)]]"
13030015131308110000150012001500,"[[(2, -1)], [(0, -1)], [(0, -1)], [(1, -1), (3, -1)], [(1, -1), (3, -1)]]"
08020304000000000701151503050809,"[[(2, -1), (2, -1), (3, -1)], [(2, -1), (2, -1), (3, -1)], [(2, -1), (2, -1), (3, -1)]]"
00150812111300081508150815150707,"[[(0, -1), (1, -1)], [(0, -1), (1, -1)]]"
07001507061102150215111514151015,"[[(1, 1)]]"
05151500051115031315131515000002,"[[(2, 1)]]"
14151208080004111112071515111500,"[[(2, 1), (3, 1), (3, 1)], [(2, 1), (3, 1), (3, 1)], [(2, 1), (3, 1), (3, 1)]]"
09130314011500121200150012110807,"[[(0, 1)], [(1, 1), (2, 1), (3, -1), (3, -1)], [(1, 1), (2, 1), (3, -1), (3, -1)], [(1, 1), (2, 1), (3, -1), (3, -1)], [(1, 1), (2, 1), (3, -1), (3, -1)]]"
15131515001515150915151500151515,"[[(2, -1)], [(1, -1), (2, -1)], [(1, -1), (2, -1)]]"
15150715151511151115121512151315,"[[(3, -1)]]"
04060608151415130713120012151215,"[[(3, 1)]]"
